x1,x2,label
1.364376518219467,3.649934038169152,0
0.1677371668509725,1.6230647814808206,0
0.04057048772756676,0.8002123662048405,0
1.203077260148534,-3.5627035789692303,0
0.0019504395285272161,0.26954464811022266,0
0.00291855311744713,0.39226276269780236,0
0.11229625118853948,1.4456686668781191,0
0.004261771045173581,-0.27227119092059465,0
0.21851038075478868,1.8644918134153876,0
0.02962930992739863,0.6484333897694975,0
0.1865007810965599,-1.7530294654509748,0
1.4796119219974115,4.061144495771295,0
1.3836732819412154,3.627503493600576,0
1.9058472858748945,3.138486104383941,0
0.7070053825309539,3.0262990973235633,0
0.3633036926549392,2.336729617059865,0
0.33443771892085095,2.342984792802471,0
0.028902639325151462,-0.6754707278381022,0
1.7707564997860894,3.4122567570023223,0
0.09114935385438588,1.1710960183062216,0
0.08495629711141753,1.1075218634852833,0
1.0291554900047484,3.472624569739455,0
1.2209596245855754,1.6325221816213715,0
1.713391522057541,3.964424970178516,0
0.426805362183494,2.4638567811956635,0
0.9143095598111337,3.5902930748656754,0
1.4484389932855612,2.456928544690811,0
1.5266214611229716,3.7011280142179857,0
1.0547221053347604,3.5969981064572782,0
1.5629531591327521,3.609195030335777,0
1.5583742900257667,2.1858182043826506,0
-1.055790277759953,-0.870572786944331,0
0.8345751460634779,3.229578781572918,0
1.561774625268239,3.7768176271611886,0
1.6548203721306494,4.237419615384205,0
0.0699158732765771,1.075323229294025,0
1.502617462772581,3.765743076373437,0
1.430503659352627,3.630697971682822,0
-0.3908360339015769,-0.3642634496939483,0
1.4442621748619537,2.180198304005922,0
1.1029824069056946,3.534587114085813,0
0.49074731563016327,0.5039265230477735,0
1.6966978976241036,2.549266201745745,0
1.2744402986583045,3.7755363227124388,0
1.7557052579603236,2.7360156373698015,0
1.7849335633236219,2.6785251520048696,0
1.759496715677052,2.892941382289857,0
0.738615790553209,0.804340665150985,0
1.1808933292374153,3.778508373375566,0
0.7534468544528921,0.8683118226321521,0
-2.1173662001737794,-1.4000987154445714,0
-2.611994261729254,-1.7894118602147806,0
-3.0070744725973237,-1.7776146725668962,0
-3.018617472066148,-1.7122029443734295,0
-3.773950433046773,-1.7155551549325172,0
1.302035077802691,1.7537012441223407,0
-3.110284800857746,-1.7958934683307015,0
1.6688606201614593,2.9046770896146157,0
0.3465432316022713,0.3442142995898633,0
1.7707639619019766,2.939858539607926,0
-3.638953880321159,-1.6270794950909384,0
-3.45253900396528,-1.2511542553322947,0
-1.8220804244417832,-1.3515812423570175,0
-2.9097180309258754,-0.6755499834919354,0
-0.9424876648768935,-0.7975992401877939,0
-2.735357810112766,-1.5718961820559985,0
-3.398477660084322,-1.8806442433232855,0
-0.502475518440188,-0.4525627832169797,0
-3.6173825464904112,-1.6027551515020393,0
-1.797450570411773,-0.1825102583163366,0
-1.127962457004112,-0.9089633634684764,0
-3.615054782774736,-1.030773944669931,0
-3.0913071155108645,-1.581391770927878,0
-1.0361458589166563,-0.07509441002767842,0
-3.4845936813090947,-1.130974244337616,0
-3.3158549548361473,-0.8809302383889155,0
-3.090551547489929,-0.7911422739861802,0
-3.9714755827500747,-1.2885823096672055,0
-1.9052179146423953,-1.3804874864704173,0
-0.9795047569192727,-0.0528177890515565,0
-2.287084931788741,-1.5335137069211084,0
-3.293724140356247,-0.8520300351283351,0
-2.2653670903286556,-0.37105449905497667,0
-3.718822689838897,-1.737466681232778,0
-2.693942926397011,-0.6160066810983242,0
0.39026685716234166,0.0017782839069663805,0
-3.115239570064896,-0.7204656133902047,0
-3.7087185981026183,-1.5007293153922774,0
-0.08641854572148051,-0.08451211484592501,0
-3.478237250174519,-1.3482300206514501,0
-3.0835807948947984,-0.8798796517041992,0
-3.474838734873925,-0.877455609853683,0
-3.755494997649168,-1.2461298645354932,0
-0.8056190263654489,-0.030020637165103625,0
-3.1499510472977126,-0.6778755660996925,0
-1.9228545777149952,-0.199223736112806,0
1.1772894013092494,-0.08271504264440235,0
-3.2447969561648935,-0.7292792433132544,0
-1.1682230273736036,-0.11055611976526748,0
3.8180166772985995,-1.6730390432162756,0
2.298413887968313,-0.3990355929281272,0
-3.4303278108311526,-0.8612545808551202,0
0.07665826485762363,-0.0009545570693707473,0
2.597447430323729,-0.41111706251439706,0
3.426927414546795,-1.0843428239149717,0
1.3283332028385306,-0.1403015760619896,0
-0.24976392432622493,-0.00374754127943264,0
-0.5513258244800189,-0.021685840262899207,0
3.1450467262903468,-0.8080303552934264,0
3.137467486565105,-0.6384805262080178,0
0.84947956346649,-0.042932841316652134,0
2.083363259491979,-0.27595698004061764,0
1.407820428756127,-0.14401805515106114,0
3.6897088214208966,-1.3292868684640484,0
1.2011770344414279,-0.09454484102436303,0
3.2345264370681934,-1.1061049808854482,0
3.688856591482455,-1.639388454232775,0
3.3762014109962264,-1.2739943556841449,0
1.7218147417924485,-0.19436151187607278,0
2.3690464624780425,-1.4982772929955404,0
2.9349066855642323,-0.5188204621741191,0
3.7153232866681534,-1.621762172836634,0
2.889315843516427,-0.5595703669985611,0
0.32494101074689014,-0.002867299997992851,0
3.3933922982757347,-1.5091903902594992,0
3.1134268955474913,-1.4901939796939958,0
